2025-12-21 06:08:13,855 - INFO - Using device: cpu
`torch_dtype` is deprecated! Use `dtype` instead!
2025-12-21 06:08:17,661 - INFO - Loaded 100 evaluation samples
2025-12-21 06:08:17,661 - INFO - Evaluating method: dense

Evaluating dense:   0%|          | 0/100 [00:00<?, ?it/s]
Evaluating dense:   1%|          | 1/100 [00:00<00:25,  3.93it/s]
Evaluating dense:   2%|▏         | 2/100 [00:00<00:35,  2.74it/s]
Evaluating dense:   3%|▎         | 3/100 [00:01<00:40,  2.42it/s]
Evaluating dense:   6%|▌         | 6/100 [00:01<00:19,  4.75it/s]
Evaluating dense:   7%|▋         | 7/100 [00:02<00:28,  3.31it/s]
Evaluating dense:   9%|▉         | 9/100 [00:02<00:30,  3.01it/s]
Evaluating dense:  10%|█         | 10/100 [00:03<00:41,  2.18it/s]
Evaluating dense:  11%|█         | 11/100 [00:04<00:46,  1.91it/s]
Evaluating dense:  12%|█▏        | 12/100 [00:05<00:50,  1.75it/s]
Evaluating dense:  13%|█▎        | 13/100 [00:05<00:46,  1.87it/s]
Evaluating dense:  14%|█▍        | 14/100 [00:06<00:50,  1.69it/s]
Evaluating dense:  16%|█▌        | 16/100 [00:07<00:48,  1.73it/s]
Evaluating dense:  17%|█▋        | 17/100 [00:08<00:48,  1.70it/s]
Evaluating dense:  18%|█▊        | 18/100 [00:08<00:52,  1.57it/s]
Evaluating dense:  19%|█▉        | 19/100 [00:09<00:57,  1.41it/s]
Evaluating dense:  20%|██        | 20/100 [00:10<01:02,  1.29it/s]
Evaluating dense:  21%|██        | 21/100 [00:12<01:24,  1.07s/it]
Evaluating dense:  22%|██▏       | 22/100 [00:13<01:14,  1.05it/s]
Evaluating dense:  23%|██▎       | 23/100 [00:14<01:14,  1.03it/s]
Evaluating dense:  24%|██▍       | 24/100 [00:14<01:02,  1.22it/s]
Evaluating dense:  25%|██▌       | 25/100 [00:15<00:57,  1.30it/s]
Evaluating dense:  26%|██▌       | 26/100 [00:16<00:58,  1.27it/s]
Evaluating dense:  28%|██▊       | 28/100 [00:17<00:45,  1.59it/s]
Evaluating dense:  30%|███       | 30/100 [00:17<00:36,  1.92it/s]
Evaluating dense:  32%|███▏      | 32/100 [00:18<00:32,  2.08it/s]
Evaluating dense:  34%|███▍      | 34/100 [00:19<00:26,  2.46it/s]
Evaluating dense:  35%|███▌      | 35/100 [00:19<00:29,  2.24it/s]
Evaluating dense:  36%|███▌      | 36/100 [00:20<00:32,  1.98it/s]
Evaluating dense:  37%|███▋      | 37/100 [00:21<00:44,  1.42it/s]
Evaluating dense:  38%|███▊      | 38/100 [00:22<00:41,  1.48it/s]
Evaluating dense:  39%|███▉      | 39/100 [00:23<00:41,  1.45it/s]
Evaluating dense:  41%|████      | 41/100 [00:23<00:30,  1.91it/s]
Evaluating dense:  42%|████▏     | 42/100 [00:24<00:32,  1.78it/s]
Evaluating dense:  43%|████▎     | 43/100 [00:25<00:34,  1.67it/s]
Evaluating dense:  44%|████▍     | 44/100 [00:26<00:38,  1.45it/s]
Evaluating dense:  45%|████▌     | 45/100 [00:26<00:36,  1.52it/s]
Evaluating dense:  46%|████▌     | 46/100 [00:27<00:33,  1.59it/s]
Evaluating dense:  47%|████▋     | 47/100 [00:28<00:38,  1.36it/s]
